code;control;description;libellé NL;libellé EN;code assignation;assignation;% Propriétaire;% Locataire
1;1;DETTES À PLUS D'UN AN;SCHULDEN OP MEER DAN ÉÉN JAAR;DEBTS OVER MORE THAN ONE YEAR;;;;
100;1;FONDS DE ROULEMENT;WERKKAPITAAL;WORKING CAPITAL;;;;
100000;;Fonds de roulement;Werkkapitaal;Working capital;working_capital;Fonds de roulement;;
12;1;SOLDE EN ATTENTE SUR TRAVAUX;OPENSTAAND SALDO WERKEN;OUTSTANDING BALANCE WORKS;pending_work_balance;Solde attente travaux;;
14;1;RÉSULTAT EXERCICE;RESULTAAT BOEKINGSPERIODE;RESULT BOOKING PERIOD;;;;
160;1;FONDS DE RÉSERVE;RESERVEFONDS;RESERVE FUND;;;;
160000;;Fonds de réserve;Reservefonds;Reserve fund;reserve_fund;Fonds de réserve;;
160001;;Fonds de réserve (1);Reservefonds (1);Reserve fund (1);;;;
160002;;Fonds de réserve (2);Reservefonds (2);Reserve fund (2);;;;
160003;;Fonds de réserve (3);Reservefonds (3);Reserve fund (3);;;;
161;1;FONDS DE RÉSERVE PARTICULIER;BIJZONDER RESERVEFONDS;SPECIAL RESERVE FUND;;;;
161000;;Fonds de réserve particulier;Bijzonder reservefonds;Special reserve fund;work_fund_call;Appel de fonds travaux;;
17;1;DETTES À PLUS D'UN AN;SCHULDEN OP MEER DAN ÉÉN JAAR;DEBTS OVER MORE THAN ONE YEAR;;;;
170;;Emprunts subordonnés;Achtergestelde leningen;Subordinated loans;;;;
171;;Emprunts obligataires non subordonnés;Niet-achtergestelde obligatieleningen;Non-subordinated bond loans;;;;
172;;Dettes de location-financement;Leasingschulden;Leasing debts;;;;
173;;Etablissements de crédit;Kredietinstellingen;Credit institutions;;;;
1730;;Dettes en compte;Schulden op rekening;Debts on account;;;;
1731;;Promesses;Promessen;Promissory notes;;;;
1732;;Crédits d'acceptation;Acceptkredieten;Acceptance credits;;;;
174;;Autres emprunts;Overige leningen;Other loans;;;;
175;;Dettes commerciales;Handelsschulden;Trade debts;;;;
179;;Dettes diverses;Overige schulden;Other debts;;;;
2;1;IMMOBILISATIONS ET CAUTIONNEMENTS;VASTE ACTIVA EN BORGTOCHTEN;FIXED ASSETS AND GUARANTEES;;;;
21;1;IMMOBILISATION INCORPORELLES;IMMATERIËLE VASTE ACTIVA;INTANGIBLE FIXED ASSETS;;;;
211;;Concessions, brevets, licences, savoir-faire, marques et droits similaires;Concessies, octrooien, licenties, know-how, merken en soortgelijke rechten;Concessions, patents, licenses, know-how, trademarks, and similar rights;;;;
213;;Acomptes versés;Vooruitbetalingen;Advance payments;;;;
23;1;INSTALLATIONS, MACHINES ET OUTILLAGE;INSTALLATIES, MACHINES EN UITRUSTING;INSTALLATIONS, MACHINERY AND EQUIPMENT;;;;
24;1;MOBILIER ET MATÉRIEL ROULANT;MEUBILAIR EN ROLLEND MATERIAAL;FURNITURE AND VEHICLES;;;;
25;1;IMMOBILISATIONS DÉTENUES EN LOCATION-FINANCEMENT;VASTE ACTIVA IN LEASING;FIXED ASSETS IN LEASING;;;;
251;;Installations, machines et outillage;Installaties, machines en uitrusting;Installations, machinery, and equipment;;;;
252;;Mobilier et matériel roulant;Meubilair en rollend materieel;Furniture and vehicles;;;;
26;1;AUTRES IMMOBILISATIONS CORPORELLES;ANDERE MATERIËLE VASTE ACTIVA;OTHER TANGIBLE FIXED ASSETS;;;;
28;1;CAUTIONNEMENTS VERSÉS;BETAALDE BORGTOCHTEN;PAID GUARANTEES;;;;
3;1;STOCKS;VOORRAAD;INVENTORY;;;;
3111;;Stock clés;Voorraad sleutels;Key inventory;;;;
3112;;Stock télécommandes;Voorraad afstandsbedieningen;Remote control inventory;;;;
3120;;Stock badges;Voorraad badges;Badge inventory;;;;
3130;;Stock plaquettes;Voorraad naambordjes;Nameplate inventory;;;;
4;1;CRÉANCES ET DETTES À UN AN AU PLUS;VORDERINGEN EN SCHULDEN OP TEN HOOGSTE ÉÉN JAAR;RECEIVABLES AND DEBTS DUE WITHIN ONE YEAR;;;;
41;1;CRÉANCES;VORDERINGEN;RECEIVABLES;;;;
410;;Copropriétaires;Mede-eigenaars;Co-owners;co_owners;Copropriétaires;;
4100;;Copropriétaires - Fonds de réserve;Mede-eigenaars - Reservekapitaal;Co-owners - Reserve capital;co_owners_reserve_fund;Copropriétaires Fd. Réserve;;
4101;;Copropriétaires - Fonds de roulement;Mede-eigenaars - Werkkapitaal;Co-owners - Working capital;co_owners_working_fund;Copropriétaires Fd. Roulement;;
414;;Notes de crédit à recevoir;Te ontvangen creditnota's;Receivable credit notes;;;;
415;;Anciens copropriétaires;Vorige mede-eigenaars;Previous co-owners;;;;
416;;Créances diverses;Diverse vorderingen;Various receivables;;;;
417;;Créances douteuses;Dubieuze debiteuren;Doubtful debtors;;;;
418;;Locataires;Huurders;Tenants;;;;
419;;Réductions de valeur actées;Geboekte waardeverminderingen;Recorded impairments;;;;
42;1;DETTES À PLUS D'UN AN ÉCHÉANT DANS L'ANNÉE;SCHULDEN OP MEER DAN ÉÉN JAAR DIE BINNEN HET JAAR VERVALLEN;DEBTS OVER MORE THAN ONE YEAR DUE WITHIN THE YEAR;;;;
420;;Emprunts subordonnés;Achtergestelde leningen;Subordinated loans;;;;
421;;Emprunts obligataires non subordonnés;Niet-achtergestelde obligatieleningen;Non-subordinated bond loans;;;;
422;;Dettes de location-financement et assimilées;Leasingschulden en soortgelijke;Leasing debts and similar;;;;
423;;Etablissements de crédit;Kredietinstellingen;Credit institutions;;;;
424;;Autres emprunts;Overige leningen;Other loans;;;;
425;;Dettes commerciales;Handelsschulden;Trade debts;;;;
429;;Dettes diverses;Overige schulden;Other debts;;;;
43;1;DETTES FINANCIÈRES;FINANCIËLE SCHULDEN;FINANCIAL DEBTS;;;;
430;;Etablissements de crédit - Emprunts en compte à terme fixe;Kredietinstellingen - Leningen op rekening met vaste termijn;Credit institutions - Fixed-term loans;;;;
431;;Etablissements de crédit - Promesses;Kredietinstellingen - Promessen;Credit institutions - Promissory notes;;;;
432;;Etablissements de crédit - Crédits d'acceptation;Kredietinstellingen - Acceptkredieten;Credit institutions - Acceptance credits;;;;
433;;Etablissements de crédit - Dettes en compte courant;Kredietinstellingen - Schulden op rekening-courant;Credit institutions - Current account debts;;;;
439;;Autres emprunts;Overige leningen;Other loans;;;;
44;1;DETTES COMMERCIALES;HANDELSSCHULDEN;TRADE DEBTS;;;;
440;;Fournisseurs;Leveranciers;Suppliers;suppliers;Fournisseurs;;
444;;Factures à recevoir;Te ontvangen facturen;Invoices to be received;;;;
45;1;DETTES FISCALES, SALARIALES ET SOCIALES;SCHULDEN MET BETREKKING TOT BELASTINGEN, BEZOLDIGINGEN EN SOCIALE LASTEN;DEBTS RELATED TO TAXES, SALARIES, AND SOCIAL CHARGES;;;;
450;;Dettes fiscales estimées;Geraamd bedrag der belastingschulden;Estimated tax liabilities;;;;
452;;Impôts et taxes à payer;Te betalen belastingen en taksen;Taxes and duties payable;;;;
453;;Précomptes retenus;Ingehouden voorheffingen;Withholding taxes;;;;
454;;Office national de la sécurité sociale;Rijksdienst voor sociale zekerheid;National Social Security Office;;;;
455;;Rémunérations;Bezoldigingen;Salaries;manager_fees;Syndic_salarie;;
456;;Pécules de vacances;Vakantiegeld;Holiday pay;;;;
459;;Autres dettes sociales;Andere sociale schulden;Other social debts;;;;
48;1;DETTES DIVERSES;DIVERSE SCHULDEN;VARIOUS DEBTS;;;;
481;;Compte intermédiaire de mensualisation;Intermediaire maandelijkse rekening;Intermediate monthly account;installment_intermediate_account;Compte intermédiaire de mensualisation;;
489;;Dettes : valeurs reportées;Schulden : Overgedragen middelen;Debts: Transferred funds;;;;
49;1;COMPTES DE RÉGULARISATION;OVERLOPENDE REKENINGEN;ACCRUALS;;;;
490;;Charges à reporter;Over te dragen kosten;Deferred costs;deferred_expenses;Charges à reporter;;
491;;Produits acquis;Verkregen opbrengsten;Accrued income;;;;
492;;Charges à imputer;Toe te rekenen kosten;Accrued costs;;;;
492643;;Frais privatifs à imputer;Toe te rekenen privatieve kosten;Accrued private costs;;;;
493;;Produits à reporter;Over te dragen opbrengsten;Deferred income;deferred_income;Produits_reporter;;
494;;Compte de régularisation;Overlopende rekeningen;Accruals;adjustment_account;Compte_regularisation;;
499;;Divers;Wachtrekeningen;Suspense accounts;;;;
4990;;Compte d'attente;Tussenrekening;Interim account;;;;
4991;;Arrondis débiteurs;Afgerond saldo debiteuren;Rounded debtor balance;;;;
4992;;Arrondis créditeurs;Afgerond saldo crediteuren;Rounded creditor balance;;;;
4993;;Comptes d'attente débiteur;Tussenrekeningen debiteuren;Interim debtor accounts;pending_debtor_import;Attente_debiteur_import;;
4994;;Compte d'attente créditeur;Tussenrekeningen crediteuren;Interim creditor accounts;pending_creditor_import;Attente_crediteur_import;;
4995;;Charges et produits à régulariser;Overlopende baten en lasten;Accrued income and expenses;;;;
4996;;Sinistres;Schade;Damage;;;;
499600;;Sinistre en attente;Schade in behandeling;Damage under review;;;;
499601;;Sinistre ...;Schade ...;Damage ...;;;;
5;1;PLACEMENTS DE TRÉSORERIE ET VALEURS DISPONIBLES;GELDBELEGGINGEN EN LIQUIDE MIDDELEN;INVESTMENTS AND CASH FUNDS;;;;
53;1;DÉPÔTS À TERME;TERMIJNDEPOSITO'S;TERM DEPOSITS;;;;
530;;Dépôts à terme de plus d'un an;Op meer dan één jaar;More than one year;;;;
531;;Dépôts à terme de plus d'un mois et à un an au plus;Op meer dan één maand en ten hoogste één jaar;More than one month and up to one year;;;;
532;;Dépôts à terme d'un mois au plus;Op ten hoogste één maand;Up to one month;;;;
539;;Réductions de valeur actées;Geboekte waardeverminderingen;Recorded impairments;;;;
55;1;ETABLISSEMENTS DE CRÉDIT;KREDIETINSTELLINGEN;CREDIT INSTITUTIONS;;;;
550;;Compte épargne (Réserve);Spaarrekering (Reservekapitaal);Savings account (Reserve capital);bank_savings;Banque épargne;;
551;;Compte courant (Roulement);Zichtrekening (Werkkapitaal);Current account (Working capital);bank_current;Banque courant;;
552;;Autres comptes;Overige rekeningen;Other accounts;;;;
57;;Caisses;Kassen;Cash registers;;;;
58;;Virements internes;Interne overboekingen;Internal transfers;bank_transfer;Banque transfert;;
6;1;CHARGES;KOSTEN;EXPENSES;;;;
61;1;SERVICES ET BIENS DIVERS;DIENSTEN EN DIVERSE GOEDEREN;SERVICES AND VARIOUS GOODS;;;;
610;1;ENTRETIEN ET PETITES RÉPARATIONS BÂTIMENT, JARDIN ET ENVIRONS;ONDERHOUD EN KLEINE HERSTELLINGEN GEBOUW, TUIN EN OMGEVING;MAINTENANCE AND MINOR REPAIRS BUILDING, GARDEN, AND SURROUNDINGS;;;;
610000;1;PROTECTION ANTI-INCENDIE;BRANDBEVEILIGING;FIRE SAFETY;;;;
6100000;;Prévention incendie;Brandpreventie;Fire prevention;;;0;100
6100001;;Contrat d'entretien protection incendie;Onderhoudscontract brandbeveiliging;Fire safety maintenance contract;;;0;100
6100002;;Entretien protection incendie hors contrat;Onderhoudscontract brandbeveiliging niet in contract inbegrepen;Fire safety maintenance contract not included;;;0;100
6100003;;Réparation protection incendie;Herstelling brandbeveiliging;Fire safety repairs;;;100;0
6100004;;Alerte incendie et détection incendie;Brandmelding en branddetectie;Fire alarm and fire detection;;;0;100
6100005;;Entretien escalier secours et coupoles évacuation fumées;Onderhoud brandtrap en rookkoepels;Fire escape and smoke dome maintenance;;;0;100
6100006;;Réparation escalier secours et coupoles évacuation fumées;Herstelling brandtrap en rookkoepels;Fire escape and smoke dome repairs;;;100;0
6100007;;Signalisation de sécurité/éclairage de secours;Veiligheidssignalisatie/Noodverlichting;Safety signage/Emergency lighting;;;100;0
6100008;;Protection contre la foudre;Bliksembeveiliging;Lightning protection;;;100;0
6100009;;Autres frais protection incendie;Andere kosten brandbeveiliging;Other fire safety costs;;;0;100
610100;1;ASCENSEURS;LIFTEN;ELEVATORS;;;;
6101000;;Contrôle ascenseurs;Keuring liften;Elevator inspections;;;0;100
6101001;;Contrat d'entretien ascenseurs;Onderhoudscontract liften;Elevator maintenance contract;;;0;100
6101002;;Entretien ascenseurs hors contrat;Onderhoud en herstellingen liften niet in contract inbegrepen;Elevator maintenance and repairs not included in contract;;;0;100
6101003;;Téléphone ascenseurs;Noodtelefoon liften;Elevator emergency phone;;;0;[phone];;Electricité ascenseurs;Elektriciteit liften;Elevator electricity;;;0;100
6101005;;Réparation ascenseur;Herstelling liften;Elevator repairs;;;100;0
6101006;;Mise en conformité ascenseurs;Aanpassingswerken liften;Elevator modification works;;;100;0
6101009;;Autres frais ascenseurs;Andere kosten liften;Other elevator costs;;;0;100
610200;1;INSTALLATIONS ÉLECTRIQUES;ELEKTRISCHE INSTALLATIES;ELECTRICAL INSTALLATIONS;;;;
6102000;;Entretien installations électriques;Onderhoud elektrische installaties;Electrical installation maintenance;;;0;100
6102001;;Entretien installations électriques hors contrat;Onderhoud elektrische installaties niet in contract inbegrepen;Electrical installation maintenance not included in contract;;;0;100
6102002;;Réparation installations électriques;Herstelling elektrische installaties;Electrical installation repairs;;;100;0
6102003;;Entretien sonnettes et vidéophones;Onderhoud bel en parlofoon/videofooninstallatie;Doorbell and intercom/video intercom maintenance;;;0;100
6102004;;Réparation sonnettes et vidéophones;Herstelling bel en parlofoon/videofooninstallatie;Doorbell and intercom/video intercom repairs;;;100;0
6102005;;Entretien extracteurs d'air et de fumées;Lucht en rookafzuigingsinstallaties;Air and smoke extraction systems;;;0;100
6102006;;Réparation extracteurs d'air et de fumées;Herstelling lucht en rookafzuigingsinstallaties;Air and smoke extraction system repairs;;;100;0
6102007;;Vidéosurveillance;Camerabewaking;Camera surveillance;;;0;100
6102008;;Réparation vidéosurveillance;Herstelling camerabewaking;Camera surveillance repairs;;;100;0
6102009;;Autres frais installations électriques;Andere kosten elektrische installaties;Other electrical installation costs;;;0;100
610300;1;SANITAIRES ET CHAUFFAGE;SANITAIR EN VERWARMING;PLUMBING AND HEATING;;;;
6103000;;Contrôle installations chauffage;Keuring verwarming installaties;Heating installation inspections;;;0;100
6103001;;Contrat entretien chauffage;Onderhoudscontract verwarming;Heating maintenance contract;;;0;100
6103002;;Entretien chauffage hors contrat;Onderhoud verwarming niet in contract inbegrepen;Heating maintenance not included in contract;;;0;100
6103003;;Entretien surpresseur d'eau;Onderhoud drukverhoging water;Water pressure booster maintenance;;;0;100
6103004;;Entretien adoucisseur d'eau;Onderhoud waterverzachter;Water softener maintenance;;;0;100
6103005;;Entretien conduites de chauffage;Overig onderhoud verwarmingsleidingen;Other heating pipe maintenance;;;0;100
6103006;;Entretien conduites d'eau;Onderhoud waterleidingen;Water pipe maintenance;;;0;100
6103007;;Entretien évacuations, égouts et installation de pompage;Onderhoud afvoeren, riolering en pompinstallaties;Drainage, sewer, and pump installation maintenance;;;0;100
6103008;;Compteurs et relevé des compteurs;Meters en meteropname;Meters and meter reading;;;0;100
6103009;;Autres frais sanitaires et chauffage;Andere kosten sanitair en verwarming;Other plumbing and heating costs;;;0;100
610400;1;MENUISERIES;SCHRIJNWERKEN;CARPENTRY;;;;
6104000;;Entretien menuiseries;Onderhoud schrijnwerken;Carpentry maintenance;;;0;100
6104004;;Entretien balustrades et séparation de terrasses;Onderhoud balustrades en afscheiding terrassen;Balustrade and terrace partition maintenance;;;0;100
6104009;;Autres frais menuiseries;Andere kosten schrijnwerken;Other carpentry costs;;;0;100
610440;1;PORTE GARAGE;GARAGEPOORT;GARAGE DOOR;;;;
6104400;;Contrôle porte garage;Keuring garagepoort;Garage door inspection;;;0;100
6104401;;Contrat d'entretien porte garage;Onderhoudscontract garagepoort;Garage door maintenance contract;;;0;100
6104402;;Entretien porte garage hors contrat;Onderhoud garagepoort niet in contract inbegrepen;Garage door maintenance not included in contract;;;0;100
6104403;;Réparation porte garage;Herstelling garagepoort;Garage door repairs;;;100;0
6104409;;Autres frais porte garage;Andere kosten garagepoort;Other garage door costs;;;0;100
610500;1;NETTOYAGE ET TRAITEMENT ORDURES MÉNAGÈRES;SCHOONMAAK EN HUISVUILVERWERKING;CLEANING AND WASTE MANAGEMENT;;;;
6105000;;Nettoyage bâtiment selon contrat;Schoonmaak gebouw volgens contract;Building cleaning as per contract;;;0;100
6105001;;Nettoyage bâtiment hors contrat;Schoonmaak gebouw andere;Other building cleaning;;;0;100
6105002;;Produits entretien;Onderhoudsproducten schoonmaak;Cleaning supplies;;;0;100
6105003;;Matériel nettoyage;Materieel schoonmaak;Cleaning equipment;;;0;100
6105004;;Traitement ordures ménagères selon contrat;Behandeling huisvuil volgens contract;Waste treatment as per contract;;;0;100
6105005;;Traitement ordures ménagères hors contrat;Behandeling huishoudafval niet in contract inbegrepen;Household waste treatment not included in contract;;;0;100
6105009;;Autres frais nettoyage et traitement ordures ménagères;Andere kosten schoonmaak en behandeling huishoudafval;Other cleaning and waste treatment costs;;;0;100
6106;1;JARDINS, PARKINGS ET CHEMINS;TUINEN, PARKINGS EN WEGEN;GARDENS, PARKINGS, AND ROADS;;;;
610600;1;JARDINS ET ABORDS;TUINEN EN DIRECTE OMGEVING;GARDENS AND DIRECT SURROUNDINGS;;;;
6106000;;Entretien jardins et abords selon contrat;Onderhoud tuinen en directe omgeving volgens contract;Garden and surroundings maintenance as per contract;;;0;100
6106001;;Entretien jardins et abords hors contrat;Overig onderhoud tuinen en directe omgeving;Other garden and surroundings maintenance;;;0;100
