code;control;description;libellé NL;libellé EN;code assignation;assignation;% Propriétaire;% Locataire
6106002;;Aménagement jardins et abords;Aanleg tuinen en directe omgeving;Garden and surroundings landscaping;;;100;0
610640;1;PARKINGS;PARKINGS;PARKINGS;;;;
6106400;;Entretien parkings selon contrat;Onderhoud parkings volgens contract;Parking maintenance as per contract;;;0;100
6106401;;Entretien parkings hors contrat;Overig onderhoud parkings;Other parking maintenance;;;0;100
6106402;;Rénovation parkings;Renovatie parkings;Parking renovation;;;100;0
6106403;;Réparation parkings;Herstelling parkings;Parking repairs;;;100;0
6106404;;Electricité parkings;Elektriciteit parkings;Parking electricity;;;0;100
6106409;;Autres frais parkings;Andere kosten parkings;Other parking costs;;;0;100
610700;1;ENTRETIEN BÂTIMENTS;ONDERHOUD BOUWWERKEN;BUILDING MAINTENANCE;;;;
6107000;;Entretien fondations;Onderhoud funderingen;Foundation maintenance;;;0;100
6107001;;Entretien façades;Onderhoud gevels;Facade maintenance;;;0;100
6107002;;Entretien terrasses;Onderhoud terrassen;Terrace maintenance;;;0;100
6107003;;Entretien toitures;Onderhoud daken;Roof maintenance;;;0;100
6107004;;Entretien cheminées;Onderhoud schoorstenen;Chimney maintenance;;;0;100
6107005;;Entretien caves;Onderhoud kelders;Basement maintenance;;;0;100
6107006;;Entretien hall, cage escaliers et couloirs;Onderhoudswerken hal, trapzalen en gangen;Hall, stairwell, and corridor maintenance;;;0;100
6107007;;Divers entretien immeuble;Diverse onderhoud van gebouwen;Various building maintenance;;;0;100
610800;1;PISCINE;ZWEMBAD;SWIMMING POOL;;;;
6108000;;Contrôle piscine;Keuring en controle zwembad;Swimming pool inspection and control;;;0;100
6108001;;Contrat d'entretien piscine;Onderhoudscontract zwembad;Swimming pool maintenance contract;;;0;100
6108002;;Entretien piscine hors contrat;Onderhoud zwembad niet in contract inbegrepen;Swimming pool maintenance not included in contract;;;0;100
6108003;;Fourniture produits piscine;Levering producten zwembad;Pool product supply;;;0;100
6108004;;Surveillance piscine;Toezicht zwembad;Swimming pool supervision;;;0;100
6108005;;Réparation piscine;Herstellingen zwembad;Swimming pool repairs;;;100;0
6108009;;Autres frais piscine;Andere kosten zwembad;Other swimming pool costs;;;0;100
610900;1;DIVERS;DIVERSEN;MISCELLANEOUS;;;;
6109000;;Contrats d'entretien;Onderhoudscontracten;Maintenance contracts;;;0;100
6109001;;Charges blanchisserie;Kosten wasserij;Laundry costs;;;0;100
6109002;;Charges récréatives (plaines de jeux, tennis, fitness, billard,...);Kosten recreatie;Recreation costs;;;0;100
6109003;;Contrôle et surveillance;Toezicht en bewaking;Supervision and security;;;0;100
6109009;;Autres frais divers;Andere diversen kosten;Other miscellaneous costs;;;0;100
611;1;TRAVAUX ET FRAIS EXCEPTIONNELS;WERKEN EN UITZONDERLIJKE KOSTEN;WORKS AND EXCEPTIONAL COSTS;;;;
611000;1;TRAVAUX DE RÉNOVATIONS ET AUTRES TRAVAUX EXCEPTIONNELS;RENOVATIEWERKEN EN ANDERE UITZONDERLIJKE WERKEN;RENOVATION AND OTHER EXCEPTIONAL WORKS;;;;
6110000;;Frais d'études et surveillance;Studie en toezichtkosten;Study and supervision costs;;;100;0
6110001;;Rénovation;Renovatie;Renovation;;;100;0
6110002;;Travaux de transformation;Verbouwingswerken;Conversion works;;;100;0
6110003;;Travaux d'extension;Uitbreidingswerken;Expansion works;;;100;0
6110009;;Autres travaux;Andere werken;Other works;;;100;0
612;1;FOURNITURES À L'ASSOCIATION;LEVERINGEN AAN DE VERENIGING;SUPPLIES TO THE ASSOCIATION;;;;
612000;1;EAU;WATER;WATER;;;;
6120000;;Redevance fixe et consommation eau;Vast recht en verbruik water;Fixed fee and water consumption;;;0;100
6120001;;Eau parties communes;Water algemene delen;Water for common areas;;;0;100
6120002;;Sel adoucisseur;Zout voor waterverzachter;Salt for water softener;;;0;100
6120003;;Autres fournitures pour adoucisseur d'eau;Andere leveringen voor waterverzachter;Other water softener supplies;;;0;100
6120004;;Fournitures pour traitement de l'eau;Leveringen voor waterbehandeling;Water treatment supplies;;;0;100
6120009;;Autres frais eau;Andere kosten water;Other water costs;;;0;100
612100;1;ELECTRICITÉ;ELEKTRICITEIT;ELECTRICITY;;;;
6121000;;Electricité parties communes;Elektriciteit algemene delen;Electricity for common areas;;;0;100
6121001;;Electricité ascenseurs;Elektriciteit liften;Electricity for elevators;;;0;100
6121003;;Electricité chauffage et sanitaires;Elektriciteit verwarming en sanitair;Electricity for heating and plumbing;;;0;100
6121009;;Autres frais électricité;Andere kosten elektriciteit;Other electricity costs;;;0;100
612200;1;GAZ;GAS;GAS;;;;
6122000;;Redevance fixe et consommation gaz;Vast recht en verbruik gas;Fixed fee and gas consumption;;;0;100
612300;1;MAZOUT;STOOKOLIE;FUEL OIL;;;;
6123000;;Contrôle cuves;Keuring tanks;Tank inspections;;;0;100
6123001;;Entretien cuves;Onderhoud tanks;Tank maintenance;;;0;100
6123002;;Livraison mazout;Leveringen stookolie;Fuel oil supplies;;;0;100
612400;1;AUTRES SERVICES COLLECTIFS;ANDERE NUTSVOORZIENINGEN;OTHER UTILITIES;;;;
6124000;;Câblodistribution;Kabeldistributie;Cable distribution;;;0;100
6124003;;Contrat d'entretien chauffage;Onderhoudscontracten verwarming;Heating maintenance contracts;;;0;100
6124004;;Contrat d'entretien adoucisseur d'eau;Onderhoudscontract waterverzachter;Water softener maintenance contracts;;;0;100
6124008;;Compteurs et relevé des compteurs;Meters en meteropname;Meters and meter reading;;;0;100
612430;1;DÉCOMPTE EAU ET/OU CHAUFFAGE;VERWARMING EN/OF WATER AFREKENING;HEATING AND/OR WATER SETTLEMENT;;;;
6124300;;Décompte eau et/ou chauffage;Verwarming en/of water afrekening;Heating and/or water settlement;;;0;100
612500;1;AUTRES FOURNITURES;ANDERE LEVERINGEN;OTHER SUPPLIES;;;;
6125000;;Stock clés;Voorraad sleutels;Key inventory;;;100;0
6125001;;Stock badges;Voorraad badges;Badge inventory;;;100;0
6125002;;Stock télécommandes;Voorraad afstandsbedieningen;Remote control inventory;;;100;0
613;1;HONORAIRES, CHARGES MEMBRES DU CONSEIL ET COMMISSAIRE INTERNE AUX COMPTES;ERELONEN, KOSTEN RAADSLEDEN EN INTERNE COMMISSARIS VAN DE REKENINGEN;FEES, BOARD MEMBERS’ COSTS, AND INTERNAL AUDITOR COSTS;;;;
613000;1;HONORAIRES SYNDIC;ERELONEN SYNDICUS;FEES FOR THE PROPERTY MANAGER;;;;
6130000;;Honoraires syndic;Erelonen syndicus;Property manager fees;;;50;50
613010;1;HONORAIRES;ERELONEN;FEES;;;;
6130100;;Honoraires syndic;Erelonen syndicus;Property manager fees;;;100;0
6130101;;Honoraires avocat;Erelonen advocaten;Lawyer fees;;;100;0
6130102;;Honoraires architectes et ingénieurs;Erelonen architecten en ingenieurs;Architect and engineer fees;;;100;0
6130103;;Honoraires experts;Erelonen deskundigen;Expert fees;;;100;0
6130104;;Honoraires commissaire aux comptes;Erelonen commissaris van de rekeningen;Internal auditor fees;;;100;0
6130105;;Honoraires prestations complémentaires;Erelonen aanvullende prestaties;Additional service fees;;;100;0
6130109;;Autres honoraires;Andere erelonen;Other fees;;;100;0
613100;1;CHARGES MEMBRES DU CONSEIL DE COPROPRIÉTÉ ET COMMISSAIRE INTERNE AUX COMPTES;KOSTEN RAADSLEDEN EN INTERNE COMMISSARIS VAN DE REKENINGEN;BOARD MEMBERS’ COSTS AND INTERNAL AUDITOR COSTS;;;;
6131000;;Indemnités membres du conseil de copropriété et commissaire interne aux comptes;Kostenvergoeding raad van mede-eigendom en interne commissaris van de rekeningen;Compensation for the condominium board and internal auditor;;;100;0
6131001;;Frais de déplacement membres du conseil de copropriété et commissaire interne aux comptes;Verplaatsingskosten raad van mede-eigendom en interne commissaris van de rekeningen;Travel expenses for the condominium board and internal auditor;;;100;0
6131009;;Autres charges conseil de copropriété et commissaire interne aux comptes;Andere kosten raad van mede-eigendom en interne commissaris van de rekeningen;Other condominium board and internal auditor costs;;;100;0
614000;1;ASSURANCES;VERZEKERINGEN;INSURANCE;;;;
6140000;;Assurance incendie;Brandverzekering;Fire insurance;;;100;0
6140001;;Assurance responsabilité civile;Burgerlijke aansprakelijkheid;Civil liability;;;100;0
6140002;;Assurance accidents du travail;Arbeidsongevallenverzekering;Work accident insurance;;;0;100
6140004;;Assurance conseil de copropriété et commissaire aux comptes;Verzekering raad van mede-eigendom en commissaris van de rekeningen;Condominium board and auditor insurance;;;100;0
6140006;;Protection juridique;Rechtsbescherming;Legal protection;;;100;0
6140007;;Franchise;Franchise;Deductibles;;;100;0
6140008;;Sinistres;Schade;Damage;;;100;0
6140009;;Autres assurances;Andere verzekeringen;Other insurance;;;100;0
615000;1;CONCIERGERIE;CONCIËRGGEWONING;CONCIERGE HOUSING;;;;
6150000;;Téléphone - Internet - gsm;Telefoon - internet - gsm;Phone - internet - mobile;;;0;[phone];;Electricité;Elektriciteit;Electricity;;;0;100
6150002;;Eau;Water;Water;;;0;100
6150003;;Gaz;Gas;Gas;;;0;100
6150004;;Chauffage;Verwarming;Heating;;;0;100
6150005;;Télédistribution;Televisiedistributie;TV distribution;;;0;100
6150009;;Autres frais conciergerie;Andere kosten conciërggewoning;Other concierge housing costs;;;0;100
616000;1;FRAIS D'ADMINISTRATION ET DE GESTION;ADMINISTRATIE EN BEHEERSKOSTEN;ADMINISTRATION AND MANAGEMENT COSTS;;;;
6160000;;Frais administratifs syndic;Administrativekosten syndicus;Administration costs of the property manager;;;100;0
6160001;;Bureau et matériel de bureau;Kantoor en kantoorbenodigdheden;Office and office supplies;;;100;0
6160002;;Timbres;Postzegels;Postage;;;100;0
6160003;;Téléphone;Telefoon;Phone;;;100;0
6160009;;Autres frais administratifs;Andere administrativekosten;Other administration costs;;;100;0
616100;1;FRAIS RÉUNIONS;KOSTEN VERGADERINGEN;MEETING COSTS;;;;
6161000;;Salle de réunion et consommations;Gebruik vergaderzalen en consumpties;Meeting room usage and refreshments;;;100;0
6161001;;Frais administratifs AG;Administrativekosten AV;General Assembly administration costs;;;100;0
6161009;;Autres frais réunions;Andere vergaderingskosten;Other meeting costs;;;100;0
616200;1;TRADUCTIONS;VERTALINGEN;TRANSLATIONS;;;;
6162000;;Traduction simultanée réunions;Simultaanvertaling vergaderingen;Simultaneous meeting translation;;;100;0
6162001;;Traduction documents;Vertaling documenten;Document translation;;;100;0
616300;1;FRAIS DE PROCÉDURE;PROCEDUREKOSTEN;LEGAL PROCEDURE COSTS;;;;
6163000;;Frais de procédure recouvrement arriérés copropriétaires;Procedurekosten inning achterstallen mede-eigenaars;Procedure costs for co-owner arrears recovery;;;100;0
6163009;;Autres frais de procédure;Andere procedurekosten;Other procedure costs;;;100;0
616400;1;PUBLICATIONS ET MODIFICATIONS STATUTS;PUBLICATIES EN WIJZIGING VAN DE STATUTEN;PUBLICATIONS AND STATUTE CHANGES;;;;
6164000;;Publications à la BCE;Publicaties bij KBO;Business registry publications;;;100;0
6164001;;Modification statuts;Wijziging van de statuten;Statute amendments;;;100;0
616600;1;FRAIS DIVERS GESTION;DVERSES KOSTEN BEHEER;VARIOUS MANAGEMENT COSTS;;;;
6166000;;Communication d'informations sur Internet;Informatieverstrekking op het internet;Online information services;;;100;0
6166001;;Frais d'accession à la propriété;Kosten eigendomsverwerving;Property acquisition costs;;;100;0
6166002;;Frais archives;Kosten archief;Archiving costs;;;100;0
6166009;;Autres frais gestion;Overige beheerkosten;Other management costs;;;100;0
62;1;RÉMUNÉRATIONS, CHARGES SOCIALES ET PENSIONS;BEZOLDIGINGEN, lOONLIJST, PENSIOENEN;REMUNERATIONS, PAYROLL, PENSIONS;;;;
620000;1;RÉMUNÉRATIONS, CHARGES SOCIALES ET PENSIONS;BEZOLDIGINGEN, lOONLIJST, PENSIOENEN;Remunerations, payroll, pensions;;;;
6200000;;Rémunérations;Bezoldigingen;Salaries;;;0;100
6200001;;Cotisations sociales;Werkgeversbijdragen voor sociale verzekeringen;Employer contributions to social security;;;0;100
6200003;;Autres frais de personnel;Andere personeelskosten;Other personnel costs;;;0;100
6200004;;Pensions de retraite et de survie;Ouderdoms en overlevingspensioenen;Old-age and survivor pensions;;;0;100
63;1;AMORTISSEMENTS ET RÉDUCTIONS DE VALEUR;AFSCHRIJVINGEN EN WAARDEVERMINDERINGEN;DEPRECIATION AND IMPAIRMENT;;;;
630000;1;DOTATIONS AUX AMORTISSEMENTS SUR IMMOBILISATIONS;AFSCHRIJVINGEN OP VASTE ACTIVA TOEVOEGING;DEPRECIATION ON FIXED ASSETS ADDITION;;;;
6300001;;Dotations aux amortissements sur immobilisations incorporelles;Afschrijvingen op immateriële vaste activa;Depreciation on intangible fixed assets;;;100;0
6300002;;Dotations aux amortissements sur immobilisations corporelles;Afschrijvingen op materiële vaste activa;Depreciation on tangible fixed assets;;;100;0
634000;1;RÉDUCTIONS DE VALEUR SUR CRÉANCES À UN AN AU PLUS;WAARDEVERMINDERINGEN OP VORDERINGEN OP TEN HOOGSTE ÉÉN JAAR;IMPAIRMENT ON RECEIVABLES DUE WITHIN ONE YEAR;;;;
6340000;;Dotations;Toevoeging;Addition;;;100;0
6340001;;Reprises;Terugneming;Reversal;;;100;0
64;1;AUTRES CHARGES;ANDEREN KOSTEN;OTHER COSTS;;;;
640000;1;AUTRES CHARGES;ANDEREN KOSTEN;Other costs;;;;
6400000;;Taxes et redevances;Belastingen en retributies;Taxes and fees;;;100;0
641;1;MOINS-VALUES SUR LA RÉALISATION DES CRÉANCES;MINDERWAARDEN OP DE REALISATIE VAN SCHULDVORDERINGEN;LOSS ON REALIZATION OF RECEIVABLES;;;;
642;1;CHARGES DIVERSES;DIVERSE KOSTEN;Various costs;;;;
642000;1;LOYERS PAYÉS PAR LA COPROPRIÉTÉ;DOOR DE MEDE-EIGENAAR BETAALDE HUREN;RENTS PAID BY THE CO-OWNER;;;;
6420000;;Loyers appartement concierge;Huur voor conciërgewoning;Rent for concierge housing;;;100;0
6420001;;Loyers emplacement de parking;Huur parkeerplaatsen;Rent for parking spaces;;;100;0
6420002;;Loyers garage;Huur garage;Rent for garage;;;100;0
6420003;;Loyers cave;Huur kelder;Rent for cellar;;;100;0
643;1;FRAIS PRIVATIFS;PRIVATIEVE KOSTEN;PRIVATE COSTS;;;;
6430000;;Frais privatifs;Privatieve kosten;Private costs;private_expenses;Frais privatifs;;
6431000;;Frais privatifs refacturés;Privatieve kosten;Private costs;reinvoiced_private_expenses;Frais privatifs refacturés;;
65;1;CHARGES FINANCIÈRES;FINANCIËLE KOSTEN;FINANCIAL COSTS;;;;
650000;1;FRAIS BANCAIRES ET CHARGES DE DETTES;BANKKOSTEN EN KOSTEN VAN SCHULDEN;BANK COSTS AND DEBT COSTS;;;;
6500000;;Frais bancaires;Bankkosten;Bank costs;;;100;0
6500009;;Autres charges financières;Andere financiële kosten;Other financial costs;;;100;0
657000;1;EMPRUNTS;LENINGEN;LOANS;;;;
6570000;;Remboursement emprunt;Terugbetaling lening;Loan repayment;;;100;0
66;1;CHARGES EXCEPTIONNELLES;UITZONDERLIJKE KOSTEN;EXCEPTIONAL COSTS;;;;
67;1;CHARGES TRAVAUX;WERKENKOSTEN;WORK COSTS;;;;
671;1;CHARGES TRAVAUX EXTRAORDINAIRES;BUITENGEWONE WERKENKOSTEN;EXTRAORDINARY WORK COSTS;work_expenses;Charges travaux;;
68;1;VARIATION DES FONDS;VARIATIE FONDSEN;FUND VARIATION;;;;
680000;1;PROVISIONS;PROVISIES;PROVISIONS;;;;
6800000;;Appel provisions pour charges;Provisieopvraging;Provision call;;;100;0
681000;1;VARIATION FONDS DE ROULEMENT;VARIATIE WERKKAPITAAL;WORKING CAPITAL VARIATION;;;;
6810000;;Appel fonds de roulement;Oproep werkkapitaal;Working capital call;;;100;0
681600;1;VARIATION FONDS DE RÉSERVE;VARIATIE RESERVEFONDS;RESERVE FUND VARIATION;;;;
6816000;;Appel fonds de réserve;Oproep reservefonds;Reserve fund call;;;100;0
6816001;;Prélèvement fonds de réserve;Heffing reservefonds;Reserve fund levy;;;100;0
69;1;VALEURS À REPORTER;OVER TE DRAGEN MIDDELEN;FUNDS TO BE TRANSFERRED;;;;
693;1;VALEURS À REPORTER;OVER TE DRAGEN MIDDELEN;Funds to be transferred;;;;
7;1;PRODUITS;OPBRENGSTEN;REVENUES;;;;
70;1;ACOMPTES;VOORSCHOTTEN;ADVANCES;;;;
700;;Acomptes fonds de réserve;Voorschotten reservekapitaal;Reserve capital advances;;;100;0
701;;Provisions;Voorschotten werkkapitaal;Working capital advances;expense_provisions;Provisions sur charges;100;0
702;;Provisions extraordinaires;Oproep buitengewone fondsen;Extraordinary fund call;work_provisions;Provisions travaux;100;0
74;1;AUTRES PRODUITS D'EXPLOITATION;OVERIGE BEDRIJFSOPBRENGSTEN;OTHER OPERATING REVENUES;;;;
742;1;PRODUITS DIVERS;OPBRENGSTEN;REVENUES;;;;
742000;1;LOYERS PERCUS PAR LA COPROPRIÉTÉ;DE DOOR DE MEDE-EIGENDOM GEÏNDE HUREN;RENTS COLLECTED BY THE CO-OWNERSHIP;;;;
7420000;;Loyers ancienne conciergerie;Huur voormalige conciërgewoning;Rent from former concierge housing;;;100;0
7420001;;Loyers emplacement de parking;Huur parkeerplaatsen;Rent from parking spaces;;;100;0
7420002;;Loyers garage commun;Huur garage;Rent from garage;;;100;0
7420003;;Loyers cave commune;Huur kelder;Rent from cellar;;;100;0
7420004;;Loyers antenne(s);Huur antenne(s);Rent from antenna(s);;;100;0
7420005;;Loyers panneaux publicitaires;Huur reclamepanelen;Rent from advertising panels;;;100;0
744;1;INDEMNITÉS PERCUES PAR LA COPROPRIÉTÉ;DE DOOR DE MEDE-EIGENDOM GEÏNDE VERGOEDINGEN;FEES COLLECTED BY THE CO-OWNERSHIP;;;;
744000;1;INDEMNITÉS DE DÉMÉNAGEMENT / EMMÉNAGEMENT;VERHUIS VERGOEDINGEN;MOVING FEES;;;;
7440000;;Indemnités de déménagement;Verhuis vergoedingen;Moving fees;;;100;0
7440001;;Indemnités d'emménagement;Verhuis vergoedingen;Moving fees;;;100;0
75;1;PRODUITS FINANCIERS;FINANCIËLE OPBRENGSTEN;FINANCIAL INCOME;;;;
750000;1;INTÉRÊTS BANCAIRES;BANK INTERESTEN;BANK INTERESTS;;;;
7500000;;Intérêts bancaires;Bank interesten;Bank interests;;;100;0
76;1;PRODUITS EXCEPTIONNELS;UITZONDERLIJKE OPBRENGSTEN;EXCEPTIONAL REVENUES;;;;
